CTYNAME,YEAR,CTYCODE,TOTVOTERS,EMPLOYMENT ESTIMATE,INCOME/BENEFITS,WHITE,BLACK,INDIAN,ASIAN,HAWAIIAN,OTHERS,POPULATION,Percent Married,Percent Divorced,POPULATION 18-24,HIGHSCHOOL DEGREE,BACHELOR'S DEGREE,POPULATION >25,HIGHSCHOOL DEGREE >25,BACHELOR'S DEGREE >25,GRADUATE DEGREE >25,POVERTY RATE >25,AGE1519,AGE2024,AGE2529,AGE18ABOVE,Citizen: Total,Citizen: US Born,Citizen: Puerto Rico/US Islands Born,Citizen: Born Abroad,Citizen: Naturalization,Not Citizen
aitkin,2002,1,8106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aitkin,2006,1,8197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aitkin,2010,1,7425,13763,7903,15225,68,346,53,1,21,16325,63.8,12,841,48.2,6.3,12533,39.8,10.4,4,23.7,5.3,3.4,3.9,81.9,16325,16056,6,85,111,67
aitkin,2014,1,7307,13510,7637,15225,68,346,53,1,21,15964,62.2,11.5,817,42.8,5.9,12343,40.8,10.2,4.6,23.4,4.9,3.4,3.8,82.4,15964,15736,10,62,105,51
anoka,2002,2,140361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anoka,2006,2,133965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anoka,2010,2,131703,251164,120026,289757,15995,2037,13369,72,5579,327544,56.6,9.7,26772,34.5,9.8,213702,30.5,18.5,7.2,15.9,7.3,5.7,6.6,73.4,327544,302964,302,1551,11358,11369
anoka,2014,2,118274,262119,123446,289757,15995,2037,13369,72,5579,336316,54.7,10.6,27322,32.8,9.7,224628,28.8,19.5,7.7,19.2,6.8,5.8,6.4,74.9,336316,310812,247,2025,13205,10027
becker,2002,3,13539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
becker,2006,3,13481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
