GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Households; Estimate; Total
HC01_MOE_VC01,Households; Margin of Error; Total
HC02_EST_VC01,Families; Estimate; Total
HC02_MOE_VC01,Families; Margin of Error; Total
HC03_EST_VC01,Married-couple families; Estimate; Total
HC03_MOE_VC01,Married-couple families; Margin of Error; Total
HC04_EST_VC01,Nonfamily households; Estimate; Total
HC04_MOE_VC01,Nonfamily households; Margin of Error; Total
HC01_EST_VC02,"Households; Estimate; Total - Less than $10,000"
HC01_MOE_VC02,"Households; Margin of Error; Total - Less than $10,000"
HC02_EST_VC02,"Families; Estimate; Total - Less than $10,000"
HC02_MOE_VC02,"Families; Margin of Error; Total - Less than $10,000"
HC03_EST_VC02,"Married-couple families; Estimate; Total - Less than $10,000"
HC03_MOE_VC02,"Married-couple families; Margin of Error; Total - Less than $10,000"
HC04_EST_VC02,"Nonfamily households; Estimate; Total - Less than $10,000"
HC04_MOE_VC02,"Nonfamily households; Margin of Error; Total - Less than $10,000"
HC01_EST_VC03,"Households; Estimate; Total - $10,000 to $14,999"
HC01_MOE_VC03,"Households; Margin of Error; Total - $10,000 to $14,999"
HC02_EST_VC03,"Families; Estimate; Total - $10,000 to $14,999"
HC02_MOE_VC03,"Families; Margin of Error; Total - $10,000 to $14,999"
HC03_EST_VC03,"Married-couple families; Estimate; Total - $10,000 to $14,999"
HC03_MOE_VC03,"Married-couple families; Margin of Error; Total - $10,000 to $14,999"
HC04_EST_VC03,"Nonfamily households; Estimate; Total - $10,000 to $14,999"
HC04_MOE_VC03,"Nonfamily households; Margin of Error; Total - $10,000 to $14,999"
HC01_EST_VC04,"Households; Estimate; Total - $15,000 to $24,999"
HC01_MOE_VC04,"Households; Margin of Error; Total - $15,000 to $24,999"
HC02_EST_VC04,"Families; Estimate; Total - $15,000 to $24,999"
HC02_MOE_VC04,"Families; Margin of Error; Total - $15,000 to $24,999"
HC03_EST_VC04,"Married-couple families; Estimate; Total - $15,000 to $24,999"
HC03_MOE_VC04,"Married-couple families; Margin of Error; Total - $15,000 to $24,999"
HC04_EST_VC04,"Nonfamily households; Estimate; Total - $15,000 to $24,999"
HC04_MOE_VC04,"Nonfamily households; Margin of Error; Total - $15,000 to $24,999"
HC01_EST_VC05,"Households; Estimate; Total - $25,000 to $34,999"
HC01_MOE_VC05,"Households; Margin of Error; Total - $25,000 to $34,999"
HC02_EST_VC05,"Families; Estimate; Total - $25,000 to $34,999"
HC02_MOE_VC05,"Families; Margin of Error; Total - $25,000 to $34,999"
HC03_EST_VC05,"Married-couple families; Estimate; Total - $25,000 to $34,999"
HC03_MOE_VC05,"Married-couple families; Margin of Error; Total - $25,000 to $34,999"
HC04_EST_VC05,"Nonfamily households; Estimate; Total - $25,000 to $34,999"
HC04_MOE_VC05,"Nonfamily households; Margin of Error; Total - $25,000 to $34,999"
HC01_EST_VC06,"Households; Estimate; Total - $35,000 to $49,999"
HC01_MOE_VC06,"Households; Margin of Error; Total - $35,000 to $49,999"
HC02_EST_VC06,"Families; Estimate; Total - $35,000 to $49,999"
